Image,Kernels,Red,Green,Blue
,2,67,33,20
,2,66,32,18
,2,66,34,19
,2,68,35,20
,2,70,38,23
,2,71,37,26
,2,72,36,27
,2,72,40,29
,2,73,43,29
,2,75,44,30
,2,77,48,37
,2,76,50,43
,2,75,54,45
,2,76,53,46
,2,77,53,46
,2,75,53,45
,2,74,51,43
,2,74,53,40
,2,75,55,41
,2,78,54,41
,2,81,52,41
,2,80,54,40
,2,78,57,42
,2,75,54,44
,2,72,52,43
,2,73,52,41
,2,74,48,37
,2,74,51,33
,2,74,56,37
,2,76,57,40
,2,79,58,38
,2,77,58,36
,2,76,57,37
,2,74,59,39
,2,73,61,44
,2,69,63,50
,2,64,61,51
,2,61,66,52
,2,31,35,27
,2,27,25,17
,2,23,20,13
,2,19,17,10
,2,15,19,12
,2,24,20,14
,2,32,23,16
,2,37,27,17
,2,41,27,19
,2,41,30,21
,2,41,32,22
,2,40,30,23
,2,38,27,21
,2,34,25,19
,2,31,20,15
,2,32,15,12
,2,34,16,12
,2,35,17,12
,2,36,18,12
,2,38,18,12
,2,39,20,15
,2,40,25,18
,2,41,24,18
,2,44,25,19
,2,46,27,22
,2,50,30,25
,2,54,31,26
,2,54,35,28
,2,54,35,28
,2,55,36,28
,2,55,35,26
,2,55,34,25
,2,54,33,24
,2,54,31,24
,2,54,32,24
,2,55,36,24
,2,56,33,25
,2,58,34,26
,2,60,31,24
,2,61,27,21
,2,61,29,24
,2,61,30,26
,2,61,32,25
,2,63,35,24
,2,64,35,25
,2,63,36,26
,2,63,37,29
,2,66,38,31
,2,69,38,29
,2,72,39,26
,2,74,40,27
,2,72,39,27
,2,69,41,28
,2,69,42,30
,2,69,39,28
,2,70,35,26
,2,71,37,27
,2,68,32,28
,2,65,36,26
,2,66,33,24
,2,67,32,20
,2,66,31,16
,2,65,33,19
,2,67,36,21
,2,69,37,24
,2,70,36,26
,2,71,36,28
,2,71,38,29
,2,70,41,30
,2,76,43,31
,2,81,47,37
,2,79,48,43
,2,77,52,43
,2,75,54,43
,2,73,54,43
,2,72,55,44
,2,70,52,42
,2,72,52,41
,2,74,53,40
,2,77,55,40
,2,81,54,42
,2,80,53,44
,2,79,54,43
,2,75,52,43
,2,72,54,41
,2,74,56,40
,2,75,51,36
,2,73,51,32
,2,70,53,36
,2,74,53,39
,2,77,54,39
,2,75,55,38
,2,74,57,39
,2,70,58,39
,2,65,61,43
,2,60,63,47
,2,54,66,52
,2,27,35,26
,2,24,28,16
,2,22,23,11
,2,21,21,6
,2,21,20,11
,2,29,23,16
,2,35,25,15
,2,37,28,14
,2,39,30,20
,2,41,34,25
,2,43,40,27
,2,41,34,29
,2,39,30,26
,2,38,28,24
,2,37,26,19
,2,36,20,14
,2,34,17,13
,2,36,17,12
,2,38,17,12
,2,37,14,12
,2,37,13,13
,2,39,19,14
,2,40,18,15
,2,42,21,16
,2,43,26,18
,2,47,26,20
,2,50,26,26
,2,52,30,32
,2,54,33,29
,2,54,33,27
,2,54,34,27
,2,54,35,27
,2,53,36,27
,2,53,33,27
,2,54,33,28
,2,55,35,29
,2,56,35,29
,2,59,35,29
,2,61,36,27
,2,62,32,25
,2,63,33,26
,2,63,34,27
,2,63,34,28
,2,63,34,29
,2,64,33,26
,2,65,35,23
,2,65,35,28
,2,66,37,32
,2,68,38,26
,2,69,38,18
,2,71,39,20
,2,71,40,21
,2,71,40,26
,2,69,40,30
,2,68,41,30
,2,69,39,29
,2,70,39,30
,2,68,37,32
,2,66,36,29
,2,67,32,26
,2,67,29,20
,2,65,30,14
,2,62,29,19
,2,66,33,23
,2,70,36,25
,2,70,36,27
,2,70,36,28
,2,71,38,29
,2,72,39,30
,2,75,46,32
,2,79,50,38
,2,78,51,44
,2,77,50,41
,2,76,53,39
,2,74,55,41
,2,73,53,42
,2,73,51,42
,2,75,52,41
,2,78,53,40
,2,79,54,38
,2,80,55,43
,2,77,54,47
,2,74,55,44
,2,72,53,41
,2,69,54,40
,2,69,52,39
,2,70,47,35
,2,70,49,32
,2,70,50,35
,2,71,51,38
,2,72,50,39
,2,72,55,40
,2,71,56,40
,2,63,59,40
,2,23,36,27
,2,22,28,17
,2,21,25,12
,2,24,25,7
,2,26,23,11
,2,32,26,15
,2,38,26,17
,2,37,30,18
,2,36,30,20
,2,41,34,22
,2,45,33,24
,2,43,34,26
,2,40,30,22
,2,41,30,18
,2,43,28,20
,2,39,24,21
,2,35,21,18
,2,37,18,14
,2,39,15,13
,2,37,9,12
,2,35,14,12
,2,37,18,12
,2,39,17,13
,2,40,16,15
,2,40,20,17
,2,44,24,18
,2,47,24,22
,2,50,27,26
,2,53,29,25
,2,53,29,25
,2,54,32,26
,2,52,35,27
,2,50,34,28
,2,52,33,28
,2,54,35,28
,2,55,35,27
,2,56,34,28
,2,59,36,28
,2,61,35,29
,2,63,33,29
,2,65,35,28
,2,64,38,26
,2,64,35,26
,2,64,34,25
,2,65,36,24
,2,66,36,22
,2,66,36,27
,2,67,36,31
,2,67,37,27
,2,67,37,23
,2,67,38,22
,2,70,39,21
,2,74,39,27
,2,70,37,31
,2,66,39,31
,2,68,39,30
,2,69,40,31
,2,68,39,32
,2,68,37,29
,2,68,31,26
,2,67,30,21
,2,63,30,16
,2,59,30,18
,2,65,32,21
,2,71,34,23
,2,70,36,26
,2,69,37,28
,2,71,39,30
,2,74,44,30
,2,75,49,31
,2,76,50,36
,2,77,53,41
,2,78,51,40
,2,77,50,38
,2,75,52,39
,2,75,51,41
,2,75,51,41
,2,78,53,41
,2,81,53,41
,2,81,53,41
,2,80,53,43
,2,75,54,44
,2,70,53,41
,2,68,50,38
,2,66,51,37
,2,65,50,36
,2,64,48,33
,2,67,47,30
,2,70,49,32
,2,69,51,34
,2,68,53,37
,2,68,58,40
,2,67,59,42
,2,57,60,44
,2,24,34,29
,2,24,27,18
,2,23,25,14
,2,24,23,10
,2,24,20,12
,2,30,23,14
,2,35,24,18
,2,35,26,22
,2,34,27,21
,2,37,27,20
,2,39,25,22
,2,39,25,24
,2,40,25,18
,2,42,28,12
,2,44,31,21
,2,42,27,28
,2,40,25,23
,2,38,21,16
,2,36,17,14
,2,34,14,12
,2,32,15,11
,2,36,16,10
,2,39,16,12
,2,39,16,14
,2,39,16,15
,2,41,19,16
,2,44,19,18
,2,48,24,20
,2,51,28,21
,2,50,29,22
,2,50,31,25
,2,52,33,27
,2,54,33,29
,2,52,33,30
,2,50,39,28
,2,54,34,26
,2,58,30,26
,2,61,34,27
,2,64,37,30
,2,63,35,33
,2,63,34,29
,2,63,36,26
,2,62,34,23
,2,62,35,20
,2,62,39,21
,2,65,37,21
,2,69,36,26
,2,67,37,30
,2,66,36,29
,2,67,36,27
,2,67,34,24
,2,69,37,21
,2,72,38,27
,2,70,38,32
,2,69,39,32
,2,71,41,32
,2,73,44,32
,2,72,41,32
,2,72,39,29
,2,69,35,26
,2,67,32,22
,2,65,31,18
,2,63,31,18
,2,67,31,18
,2,70,32,21
,2,70,35,24
,2,70,36,27
,2,72,42,30
,2,73,48,30
,2,74,48,30
,2,75,47,34
,2,76,51,38
,2,77,52,38
,2,76,51,38
,2,75,53,38
,2,74,52,39
,2,72,50,40
,2,75,53,41
,2,78,53,43
,2,77,52,45
,2,77,52,43
,2,72,52,41
,2,67,51,38
,2,65,49,35
,2,62,51,33
,2,62,48,32
,2,61,47,30
,2,64,47,28
,2,66,48,29
,2,64,50,30
,2,62,52,35
,2,62,58,39
,2,62,63,43
,2,26,36,28
,2,25,21,19
,2,24,22,15
,2,24,21,12
,2,23,21,13
,2,28,20,15
,2,32,22,16
,2,32,24,17
,2,32,23,18
,2,32,23,20
,2,32,22,21
,2,36,16,22
,2,39,22,17
,2,43,27,12
,2,46,26,16
,2,45,27,21
,2,44,25,18
,2,39,26,16
,2,34,20,14
,2,32,16,12
,2,29,15,10
,2,34,15,7
,2,39,16,10
,2,38,17,13
,2,38,17,14
,2,39,17,15
,2,40,19,15
,2,45,20,16
,2,49,24,17
,2,48,29,18
,2,46,29,21
,2,51,31,23
,2,56,30,24
,2,52,28,25
,2,47,33,24
,2,54,33,23
,2,59,31,23
,2,63,32,24
,2,66,35,27
,2,64,35,29
,2,61,36,28
,2,61,39,27
,2,60,36,26
,2,59,33,26
,2,59,36,24
,2,65,37,23
,2,71,38,27
,2,68,39,30
,2,65,38,28
,2,66,36,27
,2,67,36,25
,2,68,36,22
,2,70,37,27
,2,71,37,32
,2,72,39,31
,2,74,42,30
,2,77,42,30
,2,76,40,30
,2,75,39,27
,2,71,38,24
,2,66,33,21
,2,66,30,17
,2,66,30,17
,2,68,27,17
,2,69,33,20
,2,70,36,23
,2,72,40,27
,2,72,44,30
,2,73,46,29
,2,73,47,28
,2,74,48,31
,2,75,51,34
,2,77,49,35
,2,76,49,36
,2,76,51,35
,2,72,53,35
,2,69,52,37
,2,71,55,40
,2,74,52,41
,2,73,51,41
,2,73,49,40
,2,69,50,38
,2,65,48,36
,2,62,45,35
,2,58,46,32
,2,58,46,29
,2,58,46,29
,2,61,46,29
,2,63,48,32
,2,60,48,34
,2,56,53,39
,2,56,56,43
,2,51,63,50
,2,29,36,28
,2,26,27,20
,2,23,20,17
,2,21,20,14
,2,20,23,15
,2,23,20,16
,2,26,19,14
,2,27,20,12
,2,28,18,16
,2,27,22,20
,2,27,26,20
,2,31,21,20
,2,34,19,16
,2,37,21,12
,2,39,19,12
,2,40,22,12
,2,40,25,14
,2,38,22,16
,2,35,21,14
,2,33,17,12
,2,31,16,9
,2,34,13,6
,2,37,16,9
,2,37,17,12
,2,38,19,13
,2,38,17,14
,2,39,18,13
,2,44,20,12
,2,48,19,13
,2,46,22,14
,2,44,23,16
,2,49,25,18
,2,53,26,19
,2,49,27,20
,2,46,30,20
,2,51,30,20
,2,56,28,20
,2,59,30,20
,2,63,35,23
,2,62,33,25
,2,61,34,27
,2,61,37,29
,2,60,38,30
,2,62,35,30
,2,64,36,28
,2,65,37,25
,2,66,38,27
,2,66,38,29
,2,67,39,28
,2,67,38,27
,2,66,37,25
,2,67,37,23
,2,68,38,28
,2,71,39,32
,2,74,39,30
,2,73,41,29
,2,72,41,29
,2,72,40,28
,2,72,39,25
,2,69,36,22
,2,65,30,19
,2,66,33,16
,2,67,32,16
,2,68,32,16
,2,70,37,19
,2,71,39,22
,2,72,44,26
,2,73,44,30
,2,74,46,29
,2,73,46,27
,2,73,46,29
,2,75,47,30
,2,78,46,32
,2,77,48,33
,2,77,48,33
,2,73,49,32
,2,70,50,35
,2,70,51,38
,2,70,49,38
,2,68,47,38
,2,65,43,36
,2,62,45,35
,2,59,45,35
,2,58,45,35
,2,57,44,30
,2,57,46,26
,2,57,46,28
,2,57,48,30
,2,57,49,34
,2,53,52,38
,2,49,56,43
,2,49,61,47
,2,26,29,22
,2,21,21,17
,2,19,17,13
,2,17,19,13
,2,18,19,14
,2,19,19,15
,2,21,20,16
,2,23,19,17
,2,22,21,18
,2,21,22,19
,2,25,23,20
,2,29,20,16
,2,30,19,12
,2,31,18,11
,2,34,17,10
,2,36,19,11
,2,36,16,13
,2,36,18,12
,2,34,15,10
,2,32,13,9
,2,34,8,7
,2,35,12,9
,2,36,15,11
,2,38,17,11
,2,38,16,10
,2,38,18,10
,2,43,21,10
,2,47,17,12
,2,45,16,15
,2,43,19,16
,2,46,19,16
,2,49,22,16
,2,47,26,16
,2,44,27,17
,2,48,27,19
,2,53,24,18
,2,56,26,16
,2,59,29,19
,2,59,28,22
,2,60,32,24
,2,60,38,26
,2,60,36,27
,2,65,34,27
,2,69,35,26
,2,65,36,24
,2,60,36,27
,2,65,35,29
,2,69,39,28
,2,67,39,26
,2,66,38,27
,2,66,36,28
,2,66,39,30
,2,72,43,31
,2,77,41,30
,2,72,40,30
,2,67,41,29
,2,68,40,28
,2,69,39,26
,2,66,38,23
,2,64,36,21
,2,66,38,19
,2,67,34,20
,2,69,32,21
,2,71,36,22
,2,72,37,23
,2,72,41,26
,2,73,41,28
,2,74,44,29
,2,73,47,31
,2,72,46,31
,2,75,45,32
,2,79,46,33
,2,78,48,33
,2,77,48,33
,2,74,47,33
,2,70,49,34
,2,69,51,36
,2,67,47,35
,2,62,43,34
,2,57,43,32
,2,55,43,30
,2,53,43,31
,2,54,46,32
,2,56,46,31
,2,56,48,30
,2,56,47,31
,2,53,50,32
,2,49,52,38
,2,45,53,44
,2,27,33,24
,2,22,19,18
,2,20,18,12
,2,19,17,12
,2,22,18,12
,2,24,18,16
,2,27,18,20
,2,29,17,18
,2,26,19,16
,2,24,18,18
,2,27,18,20
,2,29,17,16
,2,30,18,12
,2,31,17,10
,2,31,15,8
,2,32,17,9
,2,33,17,10
,2,34,19,9
,2,33,15,8
,2,32,12,9
,2,33,11,10
,2,34,10,10
,2,37,15,10
,2,39,18,8
,2,39,16,6
,2,39,16,7
,2,42,17,8
,2,45,13,12
,2,43,16,16
,2,41,19,15
,2,43,18,14
,2,45,18,13
,2,45,22,12
,2,44,25,15
,2,47,21,18
,2,49,17,15
,2,53,23,12
,2,57,27,16
,2,56,28,20
,2,56,29,22
,2,58,32,24
,2,61,33,24
,2,63,32,24
,2,65,35,24
,2,64,34,23
,2,63,34,26
,2,66,37,29
,2,69,42,27
,2,68,40,26
,2,67,37,29
,2,68,38,33
,2,69,38,32
,2,71,41,30
,2,74,41,30
,2,74,41,30
,2,75,42,29
,2,72,42,28
,2,70,40,26
,2,69,39,24
,2,68,37,23
,2,69,36,22
,2,70,34,24
,2,71,35,27
,2,72,38,25
,2,71,38,24
,2,71,40,25
,2,74,41,26
,2,77,42,30
,2,74,46,35
,2,72,47,34
,2,74,46,33
,2,77,45,33
,2,75,47,33
,2,72,47,34
,2,69,48,35
,2,65,47,34
,2,64,47,33
,2,62,46,32
,2,60,44,30
,2,56,42,28
,2,55,41,25
,2,54,39,27
,2,56,45,29
,2,58,46,32
,2,55,47,35
,2,51,44,34
,2,49,51,33
,2,47,55,42
,2,46,59,50
,2,27,37,26
,2,23,26,20
,2,22,19,14
,2,21,17,12
,2,25,18,11
,2,29,17,14
,2,32,16,16
,2,34,17,16
,2,30,18,17
,2,26,17,17
,2,28,15,18
,2,29,17,15
,2,30,18,12
,2,31,15,12
,2,29,11,12
,2,26,15,10
,2,29,16,9
,2,32,15,7
,2,32,12,6
,2,31,13,8
,2,32,13,10
,2,34,13,9
,2,37,17,8
,2,40,16,8
,2,40,15,7
,2,40,14,7
,2,41,16,8
,2,43,14,11
,2,41,15,14
,2,40,16,13
,2,40,17,12
,2,40,18,11
,2,43,19,10
,2,45,20,12
,2,45,16,15
,2,45,18,15
,2,50,20,14
,2,54,25,16
,2,53,30,18
,2,51,28,19
,2,57,30,21
,2,61,30,22
,2,61,28,23
,2,61,30,22
,2,64,30,21
,2,66,33,22
,2,68,36,23
,2,69,38,25
,2,69,41,26
,2,69,40,28
,2,70,41,30
,2,72,40,29
,2,71,42,29
,2,70,40,29
,2,77,41,30
,2,82,43,30
,2,77,47,31
,2,70,42,30
,2,72,42,30
,2,73,40,26
,2,73,36,23
,2,73,35,25
,2,73,34,27
,2,73,37,25
,2,71,38,24
,2,70,40,26
,2,74,43,28
,2,79,44,32
,2,75,47,35
,2,71,48,37
,2,73,49,38
,2,75,46,36
,2,71,46,33
,2,67,47,34
,2,63,49,35
,2,58,46,33
,2,58,43,31
,2,57,44,29
,2,56,47,27
,2,55,43,28
,2,55,42,29
,2,54,45,31
,2,57,49,33
,2,59,50,35
,2,53,51,38
,2,46,52,38
,2,46,55,39
,2,45,58,44
,2,28,38,27
,2,24,26,22
,2,25,21,16
,2,25,16,13
,2,28,17,10
,2,31,17,11
,2,32,17,12
,2,32,18,15
,2,30,20,18
,2,29,18,17
,2,30,19,16
,2,32,20,14
,2,30,17,12
,2,29,15,14
,2,29,14,16
,2,29,15,12
,2,29,15,8
,2,29,13,6
,2,32,13,4
,2,35,12,7
,2,34,13,10
,2,34,11,8
,2,35,13,6
,2,36,15,7
,2,37,13,8
,2,38,10,8
,2,41,13,8
,2,43,13,10
,2,42,14,12
,2,41,12,11
,2,42,16,10
,2,43,17,9
,2,44,17,8
,2,44,18,10
,2,44,18,12
,2,45,19,14
,2,48,20,16
,2,51,21,16
,2,52,25,16
,2,54,24,17
,2,55,26,18
,2,57,29,20
,2,58,27,22
,2,59,28,20
,2,61,29,18
,2,63,32,17
,2,65,32,16
,2,67,32,22
,2,67,37,27
,2,68,42,27
,2,68,39,27
,2,69,38,27
,2,70,39,27
,2,71,36,28
,2,74,41,29
,2,78,44,31
,2,75,43,33
,2,71,39,34
,2,71,42,35
,2,71,42,30
,2,70,38,24
,2,70,34,25
,2,70,36,27
,2,71,37,25
,2,71,38,24
,2,70,38,27
,2,73,43,30
,2,75,45,33
,2,72,48,36
,2,70,50,39
,2,70,48,43
,2,71,45,38
,2,67,45,33
,2,63,47,35
,2,61,45,36
,2,58,45,33
,2,57,42,29
,2,55,41,26
,2,53,42,24
,2,51,42,29
,2,51,45,33
,2,51,48,35
,2,51,52,36
,2,52,53,38
,2,48,55,40
,2,44,56,42
,2,26,31,24
,2,28,23,19
,2,29,18,15
,2,31,16,12
,2,32,18,13
,2,32,19,14
,2,31,21,15
,2,31,24,17
,2,31,23,17
,2,32,21,17
,2,34,20,16
,2,31,15,15
,2,28,14,14
,2,30,15,13
,2,32,15,9
,2,29,15,6
,2,26,15,7
,2,33,16,8
,2,39,14,8
,2,36,15,9
,2,34,13,9
,2,33,11,9
,2,32,12,8
,2,34,11,7
,2,36,12,7
,2,40,13,8
,2,43,13,10
,2,42,16,13
,2,41,15,12
,2,44,18,11
,2,46,17,9
,2,44,15,8
,2,43,18,10
,2,44,20,12
,2,45,20,14
,2,46,20,15
,2,47,23,15
,2,51,27,16
,2,55,24,16
,2,54,21,17
,2,53,24,18
,2,55,23,19
,2,57,25,18
,2,58,27,17
,2,59,28,18
,2,62,28,19
,2,65,30,22
,2,66,33,26
,2,67,36,26
,2,66,37,26
,2,66,37,27
,2,68,39,28
,2,71,39,29
,2,72,42,30
,2,74,43,31
,2,73,44,32
,2,72,42,33
,2,70,45,34
,2,69,40,30
,2,68,39,26
,2,67,36,24
,2,68,37,22
,2,69,37,23
,2,70,38,23
,2,71,41,28
,2,71,45,32
,2,71,45,34
,2,70,48,37
,2,68,48,37
,2,67,49,37
,2,66,45,33
,2,63,44,29
,2,59,43,30
,2,59,40,32
,2,58,42,31
,2,55,40,30
,2,53,40,28
,2,49,39,26
,2,46,45,32
,2,47,48,38
,2,47,51,40
,2,46,56,41
,2,44,58,44
,2,29,35,27
,2,29,26,21
,2,29,18,18
,2,29,18,14
,2,30,19,15
,2,33,20,16
,2,35,23,16
,2,34,25,16
,2,32,27,17
,2,32,24,18
,2,31,24,18
,2,30,18,18
,2,29,13,14
,2,31,15,10
,2,32,18,7
,2,32,15,4
,2,31,15,8
,2,34,14,12
,2,37,12,10
,2,36,13,8
,2,36,15,10
,2,36,13,12
,2,36,11,9
,2,38,13,6
,2,40,15,7
,2,41,14,8
,2,43,10,11
,2,43,13,14
,2,43,15,13
,2,44,17,12
,2,46,17,10
,2,44,17,8
,2,41,18,10
,2,42,19,12
,2,42,21,13
,2,45,21,14
,2,48,23,15
,2,51,23,16
,2,54,23,16
,2,53,23,16
,2,52,25,16
,2,53,24,16
,2,54,24,16
,2,55,24,16
,2,56,26,19
,2,58,26,22
,2,61,27,23
,2,62,31,24
,2,63,32,24
,2,64,35,25
,2,66,34,27
,2,67,39,29
,2,69,40,30
,2,68,42,30
,2,68,41,31
,2,68,42,32
,2,68,42,33
,2,67,39,33
,2,65,35,30
,2,64,35,27
,2,63,33,23
,2,63,34,18
,2,63,36,20
,2,64,37,22
,2,65,42,28
,2,65,42,33
,2,65,43,35
,2,64,44,37
,2,62,43,34
,2,62,43,30
,2,61,42,27
,2,59,41,24
,2,56,42,25
,2,55,40,27
,2,54,41,29
,2,53,41,30
,2,50,41,29
,2,47,45,27
,2,43,49,35
,2,44,52,42
,2,44,53,44
,2,32,38,29
,2,30,26,22
,2,28,22,18
,2,28,19,14
,2,28,18,17
,2,34,18,19
,2,39,23,18
,2,36,29,18
,2,34,25,18
,2,31,24,18
,2,28,22,19
,2,29,20,19
,2,31,17,15
,2,32,15,11
,2,32,15,9
,2,34,13,8
,2,35,13,10
,2,35,12,12
,2,35,12,10
,2,36,12,9
,2,38,14,10
,2,38,15,12
,2,39,14,9
,2,41,17,6
,2,43,16,8
,2,43,17,11
,2,43,13,11
,2,44,12,12
,2,45,16,11
,2,45,18,9
,2,45,18,10
,2,43,20,11
,2,40,18,11
,2,40,17,11
,2,39,19,13
,2,44,18,15
,2,48,20,13
,2,50,18,11
,2,51,21,13
,2,51,24,16
,2,51,25,17
,2,51,24,17
,2,51,24,16
,2,53,21,15
,2,54,24,18
,2,55,26,22
,2,56,29,24
,2,57,30,26
,2,59,33,27
,2,62,35,29
,2,66,37,28
,2,66,40,26
,2,66,41,27
,2,64,46,27
,2,62,41,26
,2,63,40,25
,2,64,38,27
,2,62,36,28
,2,61,33,25
,2,60,31,21
,2,59,30,19
,2,58,29,17
,2,57,31,19
,2,58,31,21
,2,59,38,25
,2,59,39,28
,2,58,39,28
,2,57,42,28
,2,56,40,27
,2,56,36,26
,2,55,39,26
,2,54,37,26
,2,53,38,25
,2,51,36,24
,2,50,39,28
,2,49,40,31
,2,48,44,33
,2,44,48,34
,2,40,52,40
,2,30,32,23
,2,31,26,19
,2,30,21,14
,2,29,17,18
,2,34,19,22
,2,39,21,21
,2,38,24,20
,2,37,20,19
,2,36,21,18
,2,34,19,19
,2,33,21,20
,2,32,18,16
,2,32,16,12
,2,32,15,12
,2,35,13,12
,2,38,10,12
,2,37,12,12
,2,36,12,11
,2,37,13,10
,2,38,13,11
,2,37,13,12
,2,37,12,9
,2,39,14,6
,2,40,16,10
,2,40,15,14
,2,40,11,12
,2,41,15,10
,2,41,20,8
,2,41,18,6
,2,41,17,10
,2,41,17,14
,2,41,16,12
,2,40,16,10
,2,38,18,13
,2,44,18,16
,2,49,19,11
,2,49,19,6
,2,49,19,11
,2,51,22,16
,2,52,27,17
,2,53,26,18
,2,53,26,16
,2,53,24,14
,2,53,25,18
,2,55,29,22
,2,58,33,25
,2,59,33,27
,2,61,34,30
,2,62,35,33
,2,63,37,29
,2,63,37,24
,2,62,36,24
,2,59,37,24
,2,57,36,21
,2,57,34,18
,2,58,31,20
,2,57,31,22
,2,57,29,18
,2,57,29,14
,2,58,29,15
,2,57,29,16
,2,56,28,18
,2,56,33,20
,2,55,39,21
,2,56,37,22
,2,57,30,20
,2,57,37,18
,2,56,39,20
,2,54,38,22
,2,53,39,26
,2,51,38,29
,2,50,36,25
,2,48,39,21
,2,45,36,27
,2,44,42,32
,2,43,46,36
,2,40,51,40
,2,30,33,28
,2,34,27,22
,2,32,20,16
,2,31,19,17
,2,35,18,18
,2,39,21,19
,2,40,24,20
,2,40,24,20
,2,40,23,21
,2,40,23,23
,2,37,25,25
,2,34,22,20
,2,32,18,15
,2,31,16,14
,2,36,15,14
,2,40,13,13
,2,38,13,11
,2,36,13,11
,2,37,13,11
,2,38,13,10
,2,36,12,10
,2,35,13,9
,2,36,12,7
,2,38,13,9
,2,38,15,11
,2,38,15,10
,2,38,18,9
,2,38,17,7
,2,38,16,5
,2,38,17,9
,2,40,16,13
,2,43,16,11
,2,40,13,9
,2,36,15,13
,2,44,16,16
,2,50,18,13
,2,49,19,10
,2,47,19,13
,2,50,18,16
,2,53,24,18
,2,54,28,19
,2,54,27,20
,2,53,26,21
,2,51,29,22
,2,56,33,24
,2,59,35,26
,2,61,36,28
,2,63,35,29
,2,62,36,29
,2,60,34,26
,2,59,33,23
,2,57,33,21
,2,54,30,19
,2,50,31,18
,2,51,30,17
,2,51,29,17
,2,52,29,18
,2,53,27,18
,2,54,26,18
,2,56,30,17
,2,55,31,17
,2,54,32,19
,2,53,36,22
,2,51,37,22
,2,54,39,22
,2,56,35,22
,2,56,36,21
,2,55,36,21
,2,53,36,20
,2,50,38,22
,2,49,39,25
,2,47,41,27
,2,39,44,33
,2,38,45,36
,2,30,39,32
,2,29,27,25
,2,31,23,18
,2,33,19,16
,2,35,21,14
,2,37,21,17
,2,41,24,20
,2,44,30,22
,2,43,27,24
,2,41,27,26
,2,40,28,29
,2,38,26,24
,2,38,21,18
,2,37,16,17
,2,35,16,16
,2,34,15,13
,2,37,14,10
,2,40,15,11
,2,38,14,12
,2,35,15,10
,2,34,14,8
,2,32,16,8
,2,35,13,8
,2,38,11,8
,2,38,14,8
,2,38,17,8
,2,39,16,8
,2,39,12,6
,2,41,16,4
,2,42,18,8
,2,41,17,12
,2,40,19,10
,2,41,16,8
,2,41,15,12
,2,44,16,16
,2,47,19,15
,2,47,20,14
,2,46,19,15
,2,50,23,16
,2,54,24,18
,2,54,28,20
,2,54,28,24
,2,55,30,27
,2,56,31,26
,2,57,36,26
,2,57,36,27
,2,59,34,29
,2,60,34,27
,2,57,33,25
,2,55,31,24
,2,54,32,22
,2,53,34,18
,2,50,30,14
,2,48,27,15
,2,49,26,16
,2,50,26,15
,2,51,26,14
,2,53,27,18
,2,54,29,22
,2,54,32,20
,2,54,32,18
,2,53,31,21
,2,53,33,24
,2,53,33,23
,2,54,35,22
,2,54,32,24
,2,53,34,25
,2,52,34,22
,2,49,36,18
,2,46,35,19
,2,46,41,20
,2,24,33,28
,2,30,25,17
,2,35,24,17
,2,35,26,16
,2,35,23,19
,2,42,20,21
,2,48,27,24
,2,45,30,26
,2,41,33,27
,2,42,35,28
,2,43,32,24
,2,43,26,21
,2,43,21,20
,2,35,19,19
,2,26,18,15
,2,36,15,11
,2,44,14,11
,2,38,12,11
,2,32,14,11
,2,31,15,12
,2,29,15,11
,2,34,13,9
,2,38,13,9
,2,38,13,10
,2,39,16,9
,2,40,18,9
,2,40,16,9
,2,43,19,9
,2,46,17,10
,2,42,17,12
,2,38,17,10
,2,42,17,8
,2,46,17,13
,2,45,16,17
,2,44,20,15
,2,44,20,13
,2,45,24,16
,2,50,30,19
,2,54,29,21
,2,54,31,24
,2,54,34,25
,2,57,36,27
,2,59,36,25
,2,57,41,24
,2,55,35,24
,2,56,30,25
,2,56,31,23
,2,53,31,21
,2,48,30,20
,2,48,30,19
,2,47,30,15
,2,46,30,10
,2,45,26,11
,2,47,24,13
,2,49,25,13
,2,51,23,13
,2,53,27,15
,2,53,30,16
,2,53,31,16
,2,51,35,16
,2,50,34,19
,2,53,34,23
,2,54,34,23
,2,54,35,24
,2,53,34,25
,2,50,35,26
,2,48,38,26
,2,45,40,26
,2,30,35,30
,2,33,31,16
,2,36,27,17
,2,36,25,18
,2,36,24,21
,2,40,23,23
,2,44,28,26
,2,45,31,29
,2,46,38,28
,2,45,37,27
,2,45,39,25
,2,45,31,23
,2,45,24,23
,2,40,22,22
,2,34,23,17
,2,38,17,12
,2,42,13,11
,2,38,15,10
,2,34,16,13
,2,33,15,16
,2,33,16,13
,2,37,15,10
,2,41,16,11
,2,41,15,12
,2,41,17,11
,2,41,17,10
,2,41,16,12
,2,43,16,14
,2,44,13,13
,2,44,15,12
,2,44,16,10
,2,46,20,8
,2,47,20,13
,2,46,22,18
,2,45,24,15
,2,47,24,12
,2,49,25,17
,2,51,31,22
,2,53,31,25
,2,55,33,27
,2,57,39,27
,2,57,36,27
,2,58,35,24
,2,56,35,22
,2,55,31,21
,2,54,30,20
,2,53,30,18
,2,50,29,16
,2,47,29,16
,2,48,26,16
,2,49,26,11
,2,48,27,6
,2,46,26,8
,2,46,25,10
,2,47,27,11
,2,50,25,12
,2,54,28,11
,2,52,29,10
,2,50,29,12
,2,50,34,14
,2,49,35,18
,2,50,35,22
,2,50,36,24
,2,49,36,26
,2,47,36,26
,2,46,41,27
,2,36,36,25
